Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    ASSIGN_OP       reduce using rule 117 (identifier -> CHAR_ID .)
    ADD_ASSIGN      reduce using rule 117 (identifier -> CHAR_ID .)
    MIN_ASSIGN      reduce using rule 117 (identifier -> CHAR_ID .)
    MUL_ASSIGN      reduce using rule 117 (identifier -> CHAR_ID .)
    DIV_ASSIGN      reduce using rule 117 (identifier -> CHAR_ID .)
    MOD_ASSIGN      reduce using rule 117 (identifier -> CHAR_ID .)
    MULT_OP         reduce using rule 117 (identifier -> CHAR_ID .)
    DIV_OP          reduce using rule 117 (identifier -> CHAR_ID .)
    MOD_OP          reduce using rule 117 (identifier -> CHAR_ID .)
    ADD_OP          reduce using rule 117 (identifier -> CHAR_ID .)
    SUB_OP          reduce using rule 117 (identifier -> CHAR_ID .)
    LT              reduce using rule 117 (identifier -> CHAR_ID .)
    GT              reduce using rule 117 (identifier -> CHAR_ID .)
    LE              reduce using rule 117 (identifier -> CHAR_ID .)
    GE              reduce using rule 117 (identifier -> CHAR_ID .)
    EQ              reduce using rule 117 (identifier -> CHAR_ID .)
    NEQ             reduce using rule 117 (identifier -> CHAR_ID .)
    OR              reduce using rule 117 (identifier -> CHAR_ID .)
    AND             reduce using rule 117 (identifier -> CHAR_ID .)
    COND_OP         reduce using rule 117 (identifier -> CHAR_ID .)
    COMMA           reduce using rule 117 (identifier -> CHAR_ID .)
    SEMI            reduce using rule 117 (identifier -> CHAR_ID .)
    NOT             reduce using rule 117 (identifier -> CHAR_ID .)
    FLOAT_ID        reduce using rule 117 (identifier -> CHAR_ID .)
    INT_ID          reduce using rule 117 (identifier -> CHAR_ID .)
    CHAR_ID         reduce using rule 117 (identifier -> CHAR_ID .)
    STR_ID          reduce using rule 117 (identifier -> CHAR_ID .)
    FLOAT_LIT       reduce using rule 117 (identifier -> CHAR_ID .)
    INT_LIT         reduce using rule 117 (identifier -> CHAR_ID .)
    CHAR_LIT        reduce using rule 117 (identifier -> CHAR_ID .)
    STR_LIT         reduce using rule 117 (identifier -> CHAR_ID .)
    MAIN            reduce using rule 117 (identifier -> CHAR_ID .)
    RPAREN          reduce using rule 117 (identifier -> CHAR_ID .)
    RBRACKET        reduce using rule 117 (identifier -> CHAR_ID .)
    RBRACE          reduce using rule 117 (identifier -> CHAR_ID .)


state 8

    (25) fxn_prot -> fxn_declaration . SEMI
    (26) fxn_definition -> fxn_declaration . compound_statement
    (45) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (46) compound_statement -> . LBRACE statement_list RBRACE
    (47) compound_statement -> . LBRACE declaration_list RBRACE
    (48) compound_statement -> . LBRACE RBRACE

    SEMI            shift and go to state 44
    LBRACE          shift and go to state 43

    compound_statement             shift and go to state 45

state 9

    (99) unary_expression -> postfix_expression .
    (105) postfix_expression -> postfix_expression . LBRACKET expression RBRACKET
    (106) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> postfix_expression . LPAREN RPAREN
    (108) postfix_expression -> postfix_expression . INC
    (109) postfix_expression -> postfix_expression . DEC

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
    ASSIGN_OP       reduce using rule 99 (unary_expression -> postfix_expression .)
    ADD_ASSIGN      reduce using rule 99 (unary_expression -> postfix_expression .)
    MIN_ASSIGN      reduce using rule 99 (unary_expression -> postfix_expression .)
    MUL_ASSIGN      reduce using rule 99 (unary_expression -> postfix_expression .)
    DIV_ASSIGN      reduce using rule 99 (unary_expression -> postfix_expression .)
    MOD_ASSIGN      reduce using rule 99 (unary_expression -> postfix_expression .)
    MULT_OP         reduce using rule 99 (unary_expression -> postfix_expression .)
    DIV_OP          reduce using rule 99 (unary_expression -> postfix_expression .)
    MOD_OP          reduce using rule 99 (unary_expression -> postfix_expression .)
    ADD_OP          reduce using rule 99 (unary_expression -> postfix_expression .)
    SUB_OP          reduce using rule 99 (unary_expression -> postfix_expression .)
    LT              reduce using rule 99 (unary_expression -> postfix_expression .)
    GT              reduce using rule 99 (unary_expression -> postfix_expression .)
    LE              reduce using rule 99 (unary_expression -> postfix_expression .)
    GE              reduce using rule 99 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 99 (unary_expression -> postfix_expression .)
    NEQ             reduce using rule 99 (unary_expression -> postfix_expression .)
    OR              reduce using rule 99 (unary_expression -> postfix_expression .)
    AND             reduce using rule 99 (unary_expression -> postfix_expression .)
    COND_OP         reduce using rule 99 (unary_expression -> postfix_expression .)
    NOT             reduce using rule 99 (unary_expression -> postfix_expression .)
    FLOAT_ID        reduce using rule 99 (unary_expression -> postfix_expression .)
    INT_ID          reduce using rule 99 (unary_expression -> postfix_expression .)
    CHAR_ID         reduce using rule 99 (unary_expression -> postfix_expression .)
    STR_ID          reduce using rule 99 (unary_expression -> postfix_expression .)
    FLOAT_LIT       reduce using rule 99 (unary_expression -> postfix_expression .)
    INT_LIT         reduce using rule 99 (unary_expression -> postfix_expression .)
    CHAR_LIT        reduce using rule 99 (unary_expression -> postfix_expression .)
    STR_LIT         reduce using rule 99 (unary_expression -> postfix_expression .)
    MAIN            reduce using rule 99 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 99 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 99 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 99 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 99 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 99 (unary_expression -> postfix_expression .)
    RBRACE          reduce using rule 99 (unary_expression -> postfix_expression .)
    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 47
    INC             shift and go to state 49
    DEC             shift and go to state 48

  ! INC             [ reduce using rule 99 (unary_expression -> postfix_expression .) ]
  ! DEC             [ reduce using rule 99 (unary_expression -> postfix_expression .) ]
  ! LPAREN          [ reduce using rule 99 (unary_expression -> postfix_expression .) ]


state 10

    (0) S' -> start .



state 11

    (84) equality_expression -> relational_expression .
    (88) relational_expression -> relational_expression . LT add_expression
    (89) relational_expression -> relational_expression . GT add_expression
    (90) relational_expression -> relational_expression . LE add_expression
    (91) relational_expression -> relational_expression . GE add_expression

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    EQ              reduce using rule 84 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 84 (equality_expression -> relational_expression .)
    OR              reduce using rule 84 (equality_expression -> relational_expression .)
    AND             reduce using rule 84 (equality_expression -> relational_expression .)
    COND_OP         reduce using rule 84 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 84 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 84 (equality_expression -> relational_expression .)
    ASSIGN_OP       reduce using rule 84 (equality_expression -> relational_expression .)
    ADD_ASSIGN      reduce using rule 84 (equality_expression -> relational_expression .)
    MIN_ASSIGN      reduce using rule 84 (equality_expression -> relational_expression .)
    MUL_ASSIGN      reduce using rule 84 (equality_expression -> relational_expression .)
    DIV_ASSIGN      reduce using rule 84 (equality_expression -> relational_expression .)
    MOD_ASSIGN      reduce using rule 84 (equality_expression -> relational_expression .)
    MULT_OP         reduce using rule 84 (equality_expression -> relational_expression .)
    DIV_OP          reduce using rule 84 (equality_expression -> relational_expression .)
    MOD_OP          reduce using rule 84 (equality_expression -> relational_expression .)
    ADD_OP          reduce using rule 84 (equality_expression -> relational_expression .)
    SUB_OP          reduce using rule 84 (equality_expression -> relational_expression .)
    INC             reduce using rule 84 (equality_expression -> relational_expression .)
    DEC             reduce using rule 84 (equality_expression -> relational_expression .)
    NOT             reduce using rule 84 (equality_expression -> relational_expression .)
    LPAREN          reduce using rule 84 (equality_expression -> relational_expression .)
    FLOAT_ID        reduce using rule 84 (equality_expression -> relational_expression .)
    INT_ID          reduce using rule 84 (equality_expression -> relational_expression .)
    CHAR_ID         reduce using rule 84 (equality_expression -> relational_expression .)
    STR_ID          reduce using rule 84 (equality_expression -> relational_expression .)
    FLOAT_LIT       reduce using rule 84 (equality_expression -> relational_expression .)
    INT_LIT         reduce using rule 84 (equality_expression -> relational_expression .)
    CHAR_LIT        reduce using rule 84 (equality_expression -> relational_expression .)
    STR_LIT         reduce using rule 84 (equality_expression -> relational_expression .)
    MAIN            reduce using rule 84 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 84 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 84 (equality_expression -> relational_expression .)
    COLON           reduce using rule 84 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 84 (equality_expression -> relational_expression .)
    LT              shift and go to state 51
    GT              shift and go to state 50
    LE              shift and go to state 53
    GE              shift and go to state 52

  ! LT              [ reduce using rule 84 (equality_expression -> relational_expression .) ]
  ! GT              [ reduce using rule 84 (equality_expression -> relational_expression .) ]
  ! LE              [ reduce using rule 84 (equality_expression -> relational_expression .) ]
  ! GE              [ reduce using rule 84 (equality_expression -> relational_expression .) ]


state 12

    (9) fxn_var_statement -> fxn_definition .

    FLOAT_ID        reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    INT_ID          reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    CHAR_ID         reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    STR_ID          reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    $end            reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    INC             reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    DEC             reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    SUB_OP          reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    NOT             reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    LPAREN          reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    FLOAT_LIT       reduce using rule 9 (fxn_var_statement -> fxn_definition .)
    INT_LIT         reduce using rule 9 (fxn_var_statement -> fxn_definition .)
