Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    COND_OP
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    (82) relational_expression -> . relational_expression LT add_expression
    (83) relational_expression -> . relational_expression GT add_expression
    (84) relational_expression -> . relational_expression LE add_expression
    (85) relational_expression -> . relational_expression GE add_expression
    (86) add_expression -> . mult_expression
    (87) add_expression -> . add_expression ADD_OP mult_expression
    (88) add_expression -> . add_expression SUB_OP mult_expression
    (89) mult_expression -> . unary_expression
    (90) mult_expression -> . mult_expression MULT_OP unary_expression
    (91) mult_expression -> . mult_expression DIV_OP unary_expression
    (92) mult_expression -> . mult_expression MOD_OP unary_expression

    MAIN            reduce using rule 118 (empty -> .)
    $end            reduce using rule 118 (empty -> .)
    SCAN            shift and go to state 4
    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    VAR             shift and go to state 27
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    unary_expression               shift and go to state 3
    fxn_var_statement              shift and go to state 6
    scan_expression                shift and go to state 10
    external_declaration           shift and go to state 49
    fxn_declaration                shift and go to state 14
    postfix_expression             shift and go to state 15
    relational_expression          shift and go to state 17
    fxn_definition                 shift and go to state 18
    fxn_prot                       shift and go to state 20
    logical_or_expression          shift and go to state 21
    empty                          shift and go to state 22
    assignment_expression          shift and go to state 24
    primary_expression             shift and go to state 26
    logical_and_expression         shift and go to state 8
    add_expression                 shift and go to state 28
    equality_expression            shift and go to state 29
    mult_expression                shift and go to state 25
    identifier                     shift and go to state 35

state 7

    (95) unary_expression -> DEC . unary_expression
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT

    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    unary_expression               shift and go to state 50
    postfix_expression             shift and go to state 15
    primary_expression             shift and go to state 26
    identifier                     shift and go to state 35

state 8

    (74) logical_or_expression -> logical_and_expression .
    (75) logical_or_expression -> logical_and_expression . OR logical_or_expression
    (77) logical_and_expression -> logical_and_expression . AND equality_expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RBRACKET        reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    SCAN            reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    INC             reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    DEC             reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    SUB_OP          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    NOT             reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    VAR             reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    LPAREN          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    FLOAT_ID        reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    INT_ID          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    CHAR_ID         reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    STR_ID          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    VOID_ID         reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    FLOAT_LIT       reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    INT_LIT         reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    CHAR_LIT        reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    STR_LIT         reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    MAIN            reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    $end            reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    RBRACE          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    ASSIGN_OP       reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    ADD_ASSIGN      reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    MIN_ASSIGN      reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    MUL_ASSIGN      reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    DIV_ASSIGN      reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    MOD_ASSIGN      reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    MULT_OP         reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    DIV_OP          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    MOD_OP          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    ADD_OP          reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    LT              reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    GT              reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    LE              reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    GE              reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    EQ              reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    NEQ             reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 74 (logical_or_expression -> logical_and_expression .)
    OR              shift and go to state 52
    AND             shift and go to state 51

  ! OR              [ reduce using rule 74 (logical_or_expression -> logical_and_expression .) ]
  ! AND             [ reduce using rule 74 (logical_or_expression -> logical_and_expression .) ]


state 9

    (117) constant -> STR_LIT .

    LBRACKET        reduce using rule 117 (constant -> STR_LIT .)
    LPAREN          reduce using rule 117 (constant -> STR_LIT .)
    INC             reduce using rule 117 (constant -> STR_LIT .)
    DEC             reduce using rule 117 (constant -> STR_LIT .)
    ASSIGN_OP       reduce using rule 117 (constant -> STR_LIT .)
    ADD_ASSIGN      reduce using rule 117 (constant -> STR_LIT .)
    MIN_ASSIGN      reduce using rule 117 (constant -> STR_LIT .)
    MUL_ASSIGN      reduce using rule 117 (constant -> STR_LIT .)
    DIV_ASSIGN      reduce using rule 117 (constant -> STR_LIT .)
    MOD_ASSIGN      reduce using rule 117 (constant -> STR_LIT .)
    MULT_OP         reduce using rule 117 (constant -> STR_LIT .)
    DIV_OP          reduce using rule 117 (constant -> STR_LIT .)
    MOD_OP          reduce using rule 117 (constant -> STR_LIT .)
    ADD_OP          reduce using rule 117 (constant -> STR_LIT .)
    SUB_OP          reduce using rule 117 (constant -> STR_LIT .)
    LT              reduce using rule 117 (constant -> STR_LIT .)
    GT              reduce using rule 117 (constant -> STR_LIT .)
    LE              reduce using rule 117 (constant -> STR_LIT .)
    GE              reduce using rule 117 (constant -> STR_LIT .)
    EQ              reduce using rule 117 (constant -> STR_LIT .)
    NEQ             reduce using rule 117 (constant -> STR_LIT .)
    OR              reduce using rule 117 (constant -> STR_LIT .)
    AND             reduce using rule 117 (constant -> STR_LIT .)
    SCAN            reduce using rule 117 (constant -> STR_LIT .)
    NOT             reduce using rule 117 (constant -> STR_LIT .)
    VAR             reduce using rule 117 (constant -> STR_LIT .)
